Changed directory to /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs.

JobID: 5563288
======
Time: Tue Oct 27 19:00:11 GMT 2020
Running on master node: wbic-cs-9
Current directory: /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs

Nodes allocated:
================
wbic-cs-9

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/antsTemplateConstruct.sh /lustre/scratch/wbic-beta/ccn30/ENCRYPT/images/template01

you are in submission script, making template in 
/applications/ANTS/2.2.0/bin/

--------------------------------------------------------------------------------------
 Creating template 01template0.nii.gz from a population average image from the inputs.
   25739_t1.nii 25773_t1.nii 25774_t1.nii 25846_t1.nii 25869_t1.nii 25974_t1.nii 26001_t1.nii 26040_t1.nii 26041_t1.nii 26069_t1.nii 26228_t1.nii 26371_t1.nii 26395_t1.nii 26795_t1.nii 27136_t1.nii 27137_t1.nii 27241_t1.nii 27532_t1.nii
--------------------------------------------------------------------------------------
 bigimage 4 maxSize [224, 320, 320]
 Setting physcal space of output average image based on largest image 
 Averaging 18 images with dim = 3 vector components 1
 reading 25739_t1.nii
 reading 25773_t1.nii
 reading 25774_t1.nii
 reading 25846_t1.nii
 reading 25869_t1.nii
 reading 25974_t1.nii
 reading 26001_t1.nii
 reading 26040_t1.nii
 reading 26041_t1.nii
 reading 26069_t1.nii
 reading 26228_t1.nii
 reading 26371_t1.nii
 reading 26395_t1.nii
 reading 26795_t1.nii
 reading 27136_t1.nii
 reading 27137_t1.nii
 reading 27241_t1.nii
 reading 27532_t1.nii
 writing output 
--------------------------------------------------------------------------------------
 Start to build templates: 01template0.nii.gz
--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------
 Mapping parameters
--------------------------------------------------------------------------------------
 ANTSPATH is /applications/ANTS/2.2.0/bin/

 Dimensionality:           3
 1DIAGNOSTIC,    63, -3.926804065704e-01, 4.648998947232e-05, 9.6879e+03, 1.2214e+02, 
 1DIAGNOSTIC,    64, -3.929353654385e-01, 4.505471224547e-05, 9.8073e+03, 1.1938e+02, 
 1DIAGNOSTIC,    65, -3.929451107979e-01, 4.292477024137e-05, 9.9270e+03, 1.1972e+02, 
 1DIAGNOSTIC,    66, -3.932000100613e-01, 4.088331115781e-05, 1.0046e+04, 1.1903e+02, 
 1DIAGNOSTIC,    67, -3.933146595955e-01, 4.002993955510e-05, 1.0164e+04, 1.1808e+02, 
 1DIAGNOSTIC,    68, -3.935717344284e-01, 3.914814806194e-05, 1.0284e+04, 1.1963e+02, 
 1DIAGNOSTIC,    69, -3.936144411564e-01, 3.658690548036e-05, 1.0408e+04, 1.2471e+02, 
 1DIAGNOSTIC,    70, -3.939241766930e-01, 3.788085450651e-05, 1.0531e+04, 1.2257e+02, 
XXDIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 1DIAGNOSTIC,     1, -2.449725568295e-01, inf, 1.1524e+04, 9.9265e+02, 
 1DIAGNOSTIC,     2, -2.458357214928e-01, inf, 1.2426e+04, 9.0213e+02, 
 1DIAGNOSTIC,     3, -2.468542307615e-01, inf, 1.3330e+04, 9.0372e+02, 
 1DIAGNOSTIC,     4, -2.478653490543e-01, inf, 1.4237e+04, 9.0781e+02, 
 1DIAGNOSTIC,     5, -2.487803548574e-01, inf, 1.5140e+04, 9.0229e+02, 
 1DIAGNOSTIC,     6, -2.496224343777e-01, inf, 1.6045e+04, 9.0530e+02, 
 1DIAGNOSTIC,     7, -2.504093050957e-01, inf, 1.6952e+04, 9.0655e+02, 
 1DIAGNOSTIC,     8, -2.511613368988e-01, inf, 1.7850e+04, 8.9862e+02, 
 1DIAGNOSTIC,     9, -2.519062757492e-01, inf, 1.8746e+04, 8.9552e+02, 
 1DIAGNOSTIC,    10, -2.526042461395e-01, 1.976181752980e-03, 1.9651e+04, 9.0580e+02, 
 1DIAGNOSTIC,    11, -2.531996667385e-01, 1.708847237751e-03, 2.0559e+04, 9.0734e+02, 
 1DIAGNOSTIC,    12, -2.537077665329e-01, 1.462050597183e-03, 2.1461e+04, 9.0263e+02, 
 1DIAGNOSTIC,    13, -2.541705667973e-01, 1.249874825589e-03, 2.2366e+04, 9.0441e+02, 
 1DIAGNOSTIC,    14, -2.546012997627e-01, 1.070561469533e-03, 2.3273e+04, 9.0670e+02, 
 1DIAGNOSTIC,    15, -2.549931108952e-01, 9.154525469057e-04, 2.4179e+04, 9.0594e+02, 
 1DIAGNOSTIC,    16, -2.553671598434e-01, 7.813587435521e-04, 2.5084e+04, 9.0513e+02, 
 1DIAGNOSTIC,    17, -2.557036578655e-01, 6.654721219093e-04, 2.5988e+04, 9.0468e+02, 
 1DIAGNOSTIC,    18, -2.560059130192e-01, 5.667429068126e-04, 2.6888e+04, 8.9995e+02, 
 1DIAGNOSTIC,    19, -2.562856078148e-01, 4.863198846579e-04, 2.7797e+04, 9.0923e+02, 
 1DIAGNOSTIC,    20, -2.565526962280e-01, 4.228049656376e-04, 2.8700e+04, 9.0286e+02, 
  Elapsed time (stage 2): 2.871e+04


Total elapsed time: 2.903e+04
Using single precision for computations.
Input scalar image: ./01template025739_t1Repaired.nii.gz
Reference image: 01template0.nii.gz
=============================================================================
The composite transform comprises the following transforms (in order): 
  1. ./0125739_t100GenericAffine.mat (type = AffineTransform)
  2. ./0125739_t101Warp.nii.gz (type = DisplacementFieldTransform)
=============================================================================
Default pixel value: 0
Interpolation type: LinearInterpolateImageFunction
Output warped image: ./01template025739_t10WarpedToTemplate.nii.gz

Running N4 for 3-dimensional images.

Mask not read.  Using the entire image as the mask.

Specified spline distance: 200mm
  original image size:  [224, 320, 320]
  padded image size:  [287, 572, 572]
  number of control points:  [4, 5, 5]

Current level = 1
  Iteration 1 (of 50).   Current convergence value = 0.000394019 (threshold = 1e-08)
  Iteration 2 (of 50).   Current convergence value = 0.000404627 (threshold = 1e-08)
  Iteration 3 (of 50).   Current convergence value = 0.000413486 (threshold = 1e-08)
  Iteration 4 (of 50).   Current convergence value = 0.000422345 (threshold = 1e-08)
  Iteration 5 (of 50).   Current convergence value = 0.000430586 (threshold = 1e-08)
  Iteration 6 (of 50).   Current convergence value = 0.000437792 (threshold = 1e-08)
  Iteration 7 (of 50).   Current convergence value = 0.000444055 (threshold = 1e-08)
  Iteration 8 (of 50).   Current convergence value = 0.000449687 (threshold = 1e-08)
  Iteration 9 (of 50).   Current convergence value = 0.000455275 (threshold = 1e-08)
  Iteration 10 (of 50).   Current convergence value = 0.000460386 (threshold = 1e-08)
  Iteration 11 (of 50).   Current convergence value = 0.000466837 (threshold = 1e-08)
  Iteration 12 (of 50).   Current convergence value = 0.000474705 (threshold = 1e-08)
  Iteration 13 (of 50).   Current convergence value = 0.00047854 (threshold = 1e-08)
  Iteration 14 (of 50).   Current convergence value = 0.000484545 (threshold = 1e-08)
  Iteration 15 (of 50).   Current convergence value = 0.000490178 (threshold = 1e-08)
  Iteration 16 (of 50).   Current convergence value = 0.000495271 (threshold = 1e-08)
  Iteration 17 (of 50).   Current convergence value = 0.000500251 (threshold = 1e-08)
  Iteration 18 (of 50).   Current convergence value = 0.000505353 (threshold = 1e-08)
  Iteration 19 (of 50).   Current convergence value = 0.000510828 (threshold = 1e-08)
  Iteration 20 (of 50).   Current convergence value = 0.000516239 (threshold = 1e-08)
  Iteration 21 (of 50).   Current convergence value = 0.000521457 (threshold = 1e-08)
  Iteration 22 (of 50).   Current convergence value = 0.000527128 (threshold = 1e-08)
  Iteration 23 (of 50).   Current convergence value = 0.000533262 (threshold = 1e-08)
  Iteration 24 (of 50).   Current convergence value = 0.000538827 (threshold = 1e-08)
  Iteration 25 (of 50).   Current convergence value = 0.000544858 (threshold = 1e-08)
  Iteration 26 (of 50).   Current convergence value = 0.000550972 (threshold = 1e-08)
  Iteration 27 (of 50).   Current convergence value = 0.000556833 (threshold = 1e-08)
  Iteration 28 (of 50).   Current convergence value = 0.000563719 (threshold = 1e-08)
  Iteration 29 (of 50).   Current convergence value = 0.000570546 (threshold = 1e-08)
  Iteration 30 (of 50).   Current convergence value = 0.000576913 (threshold = 1e-08)
  Iteration 31 (of 50).   Current convergence value = 0.000583902 (threshold = 1e-08)
  Iteration 32 (of 50).   Current convergence value = 0.000591139 (threshold = 1e-08)
  Iteration 33 (of 50).   Current convergence value = 0.000598743 (threshold = 1e-08)
  Iteration 34 (of 50).   Current convergence value = 0.000606132 (threshold = 1e-08)
  Iteration 35 (of 50).   Current convergence value = 0.000614194 (threshold = 1e-08)
  Iteration 36 (of 50).   Current convergence value = 0.000622491 (threshold = 1e-08)
  Iteration 37 (of 50).   Current convergence value = 0.000630762 (threshold = 1e-08)
  Iteration 38 (of 50).   Current convergence value = 0.000639877 (threshold = 1e-08)
  Iteration 39 (of 50).   Current convergence value = 0.000649422 (threshold = 1e-08)
  Iteration 40 (of 50).   Current convergence value = 0.000658331 (threshold = 1e-08)
  Iteration 41 (of 50).   Current convergence value = 0.000668496 (threshold = 1e-08)
  Iteration 42 (of 50).   Current convergence value = 0.000678442 (threshold = 1e-08)
  Iteration 43 (of 50).   Current convergence value = 0.000688426 (threshold = 1e-08)
  Iteration 44 (of 50).   Current convergence value = 0.000698866 (threshold = 1e-08)
  Iteration 45 (of 50).   Current convergence value = 0.000709548 (threshold = 1e-08)
  Iteration 46 (of 50).   Current convergence value = 0.000720913 (threshold = 1e-08)
  Iteration 47 (of 50).   Current convergence value = 0.000731893 (threshold = 1e-08)
  Iteration 48 (of 50).   Current convergence value = 0.000743434 (threshold = 1e-08)
  Iteration 49 (of 50).   Current convergence value = 0.000755721 (threshold = 1e-08)
  Iteration 50 (of 50).   Current convergence value = 0.000767951 (threshold = 1e-08)
Current level = 2
  Iteration 1 (of 50).   Current convergence value = 0.00173262 (threshold = 1e-08)
  Iteration 2 (of 50).   Current convergence value = 0.00158274 (threshold = 1e-08)
  Iteration 3 (of 50).   Current convergence value = 0.00150017 (threshold = 1e-08)
  Iteration 4 (of 50).   Current convergence value = 0.00145724 (threshold = 1e-08)
  Iteration 5 (of 50).   Current convergence value = 0.00143523 (threshold = 1e-08)
  Iteration 6 (of 50).   Current convergence value = 0.00143049 (threshold = 1e-08)
  Iteration 7 (of 50).   Current convergence value = 0.00142912 (threshold = 1e-08)
  Iteration 8 (of 50).   Current convergence value = 0.00143187 (threshold = 1e-08)
  Iteration 9 (of 50).   Current convergence value = 0.00144271 (threshold = 1e-08)
  Iteration 10 (of 50).   Current convergence value = 0.00145617 (threshold = 1e-08)
  Iteration 11 (of 50).   Current convergence value = 0.00147376 (threshold = 1e-08)
  Iteration 12 (of 50).   Current convergence value = 0.00149515 (threshold = 1e-08)
  Iteration 13 (of 50).   Current convergence value = 0.00152146 (threshold = 1e-08)
  Iteration 14 (of 50).   Current convergence value = 0.0015525 (threshold = 1e-08)
  Iteration 15 (of 50).   Current convergence value = 0.0015867 (threshold = 1e-08)
  Iteration 16 (of 50).   Current convergence value = 0.00162719 (threshold = 1e-08)
  Iteration 17 (of 50).   Current convergence value = 0.00167319 (threshold = 1e-08)
  Iteration 18 (of 50).   Current convergence value = 0.00172681 (threshold = 1e-08)
  Iteration 19 (of 50).   Current convergence value = 0.00179408 (threshold = 1e-08)
  Iteration 20 (of 50).   Current convergence value = 0.00187006 (threshold = 1e-08)
  Iteration 21 (of 50).   Current convergence value = 0.00195398 (threshold = 1e-08)
  Iteration 22 (of 50).   Current convergence value = 0.00204787 (threshold = 1e-08)
  Iteration 23 (of 50).   Current convergence value = 0.00215226 (threshold = 1e-08)
  Iteration 24 (of 50).   Current convergence value = 0.00226674 (threshold = 1e-08)
  Iteration 25 (of 50).   Current convergence value = 0.00220487 (threshold = 1e-08)
  Iteration 26 (of 50).   Current convergence value = 0.00215758 (threshold = 1e-08)
  Iteration 27 (of 50).   Current convergence value = 0.00211939 (threshold = 1e-08)
  Iteration 28 (of 50).   Current convergence value = 0.00208879 (threshold = 1e-08)
  Iteration 29 (of 50).   Current convergence value = 0.00206344 (threshold = 1e-08)
  Iteration 30 (of 50).   Current convergence value = 0.00204127 (threshold = 1e-08)
  Iteration 31 (of 50).   Current convergence value = 0.00202107 (threshold = 1e-08)
  Iteration 32 (of 50).   Current convergence value = 0.00200204 (threshold = 1e-08)
  Iteration 33 (of 50).   Current convergence value = 0.00198401 (threshold = 1e-08)
  Iteration 34 (of 50).   Current convergence value = 0.00196664 (threshold = 1e-08)
  Iteration 35 (of 50).   Current convergence value = 0.00195064 (threshold = 1e-08)
  Iteration 36 (of 50).   Current convergence value = 0.00193477 (threshold = 1e-08)
  Iteration 37 (of 50).   Current convergence value = 0.0019184 (threshold = 1e-08)
  Iteration 38 (of 50).   Current convergence value = 0.00190156 (threshold = 1e-08)
  Iteration 39 (of 50).   Current convergence value = 0.00188489 (threshold = 1e-08)
  Iteration 40 (of 50).   Current convergence value = 0.00186796 (threshold = 1e-08)
  Iteration 41 (of 50).   Current convergence value = 0.00184991 (threshold = 1e-08)
  Iteration 42 (of 50).   Current convergence value = 0.00183273 (threshold = 1e-08)
  Iteration 43 (of 50).   Current convergence value = 0.00181451 (threshold = 1e-08)
  Iteration 44 (of 50).   Current convergence value = 0.00179647 (threshold = 1e-08)
  Iteration 45 (of 50).   Current convergence value = 0.00177824 (threshold = 1e-08)
  Iteration 46 (of 50).   Current convergence value = 0.00176044 (threshold = 1e-08)
  Iteration 47 (of 50).   Current convergence value = 0.00174031 (threshold = 1e-08)
  Iteration 48 (of 50).   Current convergence value = 0.00172141 (threshold = 1e-08)
  Iteration 49 (of 50).   Current convergence value = 0.00170324 (threshold = 1e-08)
  Iteration 50 (of 50).   Current convergence value = 0.00168511 (threshold = 1e-08)
Current level = 3
  Iteration 1 (of 40).   Current convergence value = 0.00296751 (threshold = 1e-08)
  Iteration 2 (of 40).   Current convergence value = 0.0034597 (threshold = 1e-08)
  Iteration 3 (of 40).   Current convergence value = 0.00367724 (threshold = 1e-08)
  Iteration 4 (of 40).   Current convergence value = 0.0037692 (threshold = 1e-08)
  Iteration 5 (of 40).   Current convergence value = 0.00381841 (threshold = 1e-08)
  Iteration 6 (of 40).   Current convergence value = 0.00384805 (threshold = 1e-08)
  Iteration 7 (of 40).   Current convergence value = 0.00386644 (threshold = 1e-08)
  Iteration 8 (of 40).   Current convergence value = 0.00388017 (threshold = 1e-08)
  Iteration 9 (of 40).   Current convergence value = 0.00388201 (threshold = 1e-08)
  Iteration 10 (of 40).   Current convergence value = 0.00387772 (threshold = 1e-08)
  Iteration 11 (of 40).   Current convergence value = 0.00387198 (threshold = 1e-08)
  Iteration 12 (of 40).   Current convergence value = 0.00386006 (threshold = 1e-08)
  Iteration 13 (of 40).   Current convergence value = 0.00384388 (threshold = 1e-08)
  Iteration 14 (of 40).   Current convergence value = 0.00382547 (threshold = 1e-08)
  Iteration 15 (of 40).   Current convergence value = 0.00380259 (threshold = 1e-08)
  Iteration 16 (of 40).   Current convergence value = 0.00377629 (threshold = 1e-08)
  Iteration 17 (of 40).   Current convergence value = 0.00374283 (threshold = 1e-08)
  Iteration 18 (of 40).   Current convergence value = 0.00370121 (threshold = 1e-08)
  Iteration 19 (of 40).   Current convergence value = 0.00366078 (threshold = 1e-08)
  Iteration 20 (of 40).   Current convergence value = 0.00362921 (threshold = 1e-08)
  Iteration 21 (of 40).   Current convergence value = 0.00359241 (threshold = 1e-08)
  Iteration 22 (of 40).   Current convergence value = 0.00355576 (threshold = 1e-08)
  Iteration 23 (of 40).   Current convergence value = 0.00351395 (threshold = 1e-08)
  Iteration 24 (of 40).   Current convergence value = 0.00347145 (threshold = 1e-08)
  Iteration 25 (of 40).   Current convergence value = 0.00343944 (threshold = 1e-08)
  Iteration 26 (of 40).   Current convergence value = 0.00340776 (threshold = 1e-08)
  Iteration 27 (of 40).   Current convergence value = 0.00336869 (threshold = 1e-08)
  Iteration 28 (of 40).   Current convergence value = 0.00334938 (threshold = 1e-08)
  Iteration 29 (of 40).   Current convergence value = 0.00333267 (threshold = 1e-08)
  Iteration 30 (of 40).   Current convergence value = 0.00331588 (threshold = 1e-08)
  Iteration 31 (of 40).   Current convergence value = 0.00329655 (threshold = 1e-08)
  Iteration 32 (of 40).   Current convergence value = 0.00327163 (threshold = 1e-08)
  Iteration 33 (of 40).   Current convergence value = 0.00324507 (threshold = 1e-08)
  Iteration 34 (of 40).   Current convergence value = 0.00322242 (threshold = 1e-08)
  Iteration 35 (of 40).   Current convergence value = 0.00320331 (threshold = 1e-08)
  Iteration 36 (of 40).   Current convergence value = 0.00318059 (threshold = 1e-08)
  Iteration 37 (of 40).   Current convergence value = 0.00315644 (threshold = 1e-08)
  Iteration 38 (of 40).   Current convergence value = 0.00305962 (threshold = 1e-08)
  Iteration 39 (of 40).   Current convergence value = 0.00292721 (threshold = 1e-08)
  Iteration 40 (of 40).   Current convergence value = 0.00277662 (threshold = 1e-08)
Current level = 4
  Iteration 1 (of 30).   Current convergence value = 0.00377663 (threshold = 1e-08)
  Iteration 2 (of 30).   Current convergence value = 0.00423524 (threshold = 1e-08)
  Iteration 3 (of 30).   Current convergence value = 0.0048431 (threshold = 1e-08)
  Iteration 4 (of 30).   Current convergence value = 0.00529017 (threshold = 1e-08)
  Iteration 5 (of 30).   Current convergence value = 0.00536714 (threshold = 1e-08)
  Iteration 6 (of 30).   Current convergence value = 0.00533559 (threshold = 1e-08)
  Iteration 7 (of 30).   Current convergence value = 0.00528494 (threshold = 1e-08)
  Iteration 8 (of 30).   Current convergence value = 0.00522954 (threshold = 1e-08)
  Iteration 9 (of 30).   Current convergence value = 0.00517735 (threshold = 1e-08)
  Iteration 10 (of 30).   Current convergence value = 0.00512793 (threshold = 1e-08)
  Iteration 11 (of 30).   Current convergence value = 0.00508221 (threshold = 1e-08)
  Iteration 12 (of 30).   Current convergence value = 0.00502027 (threshold = 1e-08)
  Iteration 13 (of 30).   Current convergence value = 0.00495199 (threshold = 1e-08)
  Iteration 14 (of 30).   Current convergence value = 0.00486186 (threshold = 1e-08)
  Iteration 15 (of 30).   Current convergence value = 0.00474913 (threshold = 1e-08)
  Iteration 16 (of 30).   Current convergence value = 0.00460624 (threshold = 1e-08)
  Iteration 17 (of 30).   Current convergence value = 0.00442171 (threshold = 1e-08)
  Iteration 18 (of 30).   Current convergence value = 0.00420166 (threshold = 1e-08)
  Iteration 19 (of 30).   Current convergence value = 0.00396273 (threshold = 1e-08)
  Iteration 20 (of 30).   Current convergence value = 0.00369999 (threshold = 1e-08)
  Iteration 21 (of 30).   Current convergence value = 0.00340071 (threshold = 1e-08)
  Iteration 22 (of 30).   Current convergence value = 0.0030848 (threshold = 1e-08)
  Iteration 23 (of 30).   Current convergence value = 0.00278033 (threshold = 1e-08)
  Iteration 24 (of 30).   Current convergence value = 0.00245705 (threshold = 1e-08)
  Iteration 25 (of 30).   Current convergence value = 0.00213819 (threshold = 1e-08)
  Iteration 26 (of 30).   Current convergence value = 0.00186987 (threshold = 1e-08)
  Iteration 27 (of 30).   Current convergence value = 0.00172257 (threshold = 1e-08)
  Iteration 28 (of 30).   Current convergence value = 0.00177949 (threshold = 1e-08)
  Iteration 29 (of 30).   Current convergence value = 0.00207389 (threshold = 1e-08)
  Iteration 30 (of 30).   Current convergence value = 0.00251217 (threshold = 1e-08)
   N4BiasFieldCorrectionImageFilter (0x30b7930)
     RTTI typeinfo:   itk::N4BiasFieldCorrectionImageFilter<itk::Image<float, 3u>, itk::Image<float, 3u>, itk::Image<float, 3u> >
     Reference Count: 1
     Modified Time: 468
     Debug: Off
     Object Name: 
     Observers: 
       IterationEvent(Command)
     Inputs: 
       Primary: (0x30c54a0) *
       _1: (0x30c1470)
     Indexed Inputs: 
       0: Primary (0x30c54a0)
       1: _1 (0x30c1470)
     Required Input Names: Primary
     NumberOfRequiredInputs: 1
     Outputs: 
       Primary: (0x30bbd70)
     Indexed Outputs: 
       0: Primary (0x30bbd70)
     NumberOfRequiredOutputs: 1
     Number Of Threads: 24
     ReleaseDataFlag: Off
     ReleaseDataBeforeUpdateFlag: Off
     AbortGenerateData: Off
     Progress: 0
     Multithreader: 
       RTTI typeinfo:   itk::MultiThreader
       Reference Count: 1
       Modified Time: 138
       Debug: Off
       Object Name: 
       Observers: 
         none
       Thread Count: 24
       Global Maximum Number Of Threads: 128
       Global Default Number Of Threads: 24
     CoordinateTolerance: 1e-06
     DirectionTolerance: 1e-06
     Mask label: 1
     Number of histogram bins: 200
     Wiener filter noise: 0.01
     Bias field FWHM: 0.15
     Maximum number of iterations: [50, 50, 40, 30]
     Convergence threshold: 1e-08
     Spline order: 3
     Number of fitting levels: [4, 4, 4]
     Number of control points: [4, 5, 5]
     CurrentConvergenceMeasurement: 0.00251217
     CurrentLevel: 4
     ElapsedIterations: 31
     LogBiasFieldControlPointLattice: 
       Image (0x30c63a0)
         RTTI typeinfo:   itk::Image<itk::Vector<float, 1u>, 3u>
         Reference Count: 1
         Modified Time: 5361950701
         Debug: Off
         Object Name: 
         Observers: 
           none
         Source: (none)
         Source output name: (none)
         Release Data: Off
         Data Released: False
         Global Release Data: Off
         PipelineMTime: 0
         UpdateMTime: 0
         RealTimeStamp: 0 seconds 
         LargestPossibleRegion: 
           Dimension: 3
           Index: [0, 0, 0]
           Size: [11, 19, 19]
         BufferedRegion: 
           Dimension: 3
           Index: [0, 0, 0]
           Size: [11, 19, 19]
         RequestedRegion: 
           Dimension: 3
           Index: [0, 0, 0]
           Size: [11, 19, 19]
         Spacing: [24.85, 24.9375, 24.9375]
         Origin: [-24.85, 24.9375, -24.9375]
         Direction: 
1 0 0
0 -1 0
0 0 1

         IndexToPointMatrix: 
24.85 0 0
0 -24.9375 0
0 0 24.9375

         PointToIndexMatrix: 
0.0402414 0 0
0 -0.0401003 0
0 0 0.0401003

         Inverse Direction: 
1 0 0
0 -1 0
0 0 1

         PixelContainer: 
           ImportImageContainer (0x30c5dd0)
             RTTI typeinfo:   itk::ImportImageContainer<unsigned long, itk::Vector<float, 1u> >
             Reference Count: 1
             Modified Time: 5361950702
             Debug: Off
             Object Name: 
             Observers: 
               none
             Pointer: 0xeee6f90
             Container manages memory: true
             Size: 3971
             Capacity: 3971
Elapsed time: 1706.68
All_Command_lines_OK
Using single precision for computations.
=============================================================================
The composite transform comprises the following transforms (in order): 
  1. Center of mass alignment using fixed image: 01template0.nii.gz and moving image: 25773_t1.nii (type = Euler3DTransform)
=============================================================================
  number of levels = 4
  number of levels = 4
  number of levels = 4
  fixed image: 01template0.nii.gz
  moving image: ./01template025773_t1Repaired.nii.gz
  fixed image: 01template0.nii.gz
  moving image: ./01template025773_t1Repaired.nii.gz
  fixed image: 01template0.nii.gz
  moving image: ./01template025773_t1Repaired.nii.gz
Dimension = 3
Number of stages = 3
Use Histogram Matching true
Winsorize image intensities true
Lower quantile = 0.01
Upper quantile = 0.99
Stage 1 State
   Image metric = Mattes
     Fixed image = Image (0x50a4fb0)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 1712
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 1534
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-76.8093, 72.869, -111.3]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x50a6a50)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 1531
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b4d170ca010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Moving image = Image (0x50a9940)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 1713
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 1710
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-81.0504, 79.0676, -87.8451]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x50a7050)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 1707
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b4d1c84b010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Weighting = 1
     Sampling strategy = regular
     Number of bins = 32
     Radius = 4
     Sampling percentage  = 0.25
   Transform = Rigid
     Gradient step = 0.1
     Update field sigma (voxel space) = 0
     Total field sigma (voxel space) = 0
     Update field time sigma = 0
     Total field time sigma  = 0
     Number of time indices = 0
     Number of time point samples = 0
Stage 2 State
   Image metric = Mattes
     Fixed image = Image (0x50aa730)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 2066
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 1888
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-76.8093, 72.869, -111.3]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
